ROI,ATP7A,ATP7B,CDKN2A,COPS5,DBT,DLAT,DLD,DLST,FDX1,GCSH,GLS,LIAS,LIPT1,LIPT2,MTF1,NFE2L2,NLRP3,PDHA1,PDHB,SLC31A1
PanCK_2,2.691408087,10.76563235,5.382816174,2.691408087,2.691408087,5.382816174,8.07422426,13.45704043,2.691408087,2.691408087,8.07422426,8.07422426,8.07422426,2.691408087,10.76563235,21.53126469,8.07422426,26.91408087,10.76563235,5.382816174
PanCK_3,2.99045343,1.495226715,10.466587,16.44749386,4.485680145,5.980906859,31.39976101,11.96181372,14.95226715,2.99045343,40.3711213,7.476133574,8.971360289,1.495226715,11.96181372,14.95226715,5.980906859,16.44749386,8.971360289,22.42840072
PanCK_7,4.485680145,7.476133574,2.99045343,7.476133574,10.466587,10.466587,23.92362744,14.95226715,8.971360289,1.495226715,19.43794729,14.95226715,2.99045343,1.495226715,7.476133574,26.91408087,2.99045343,17.94272058,14.95226715,16.44749386
PanCK_9,7.569585244,3.364260108,1.682130054,20.18556065,5.046390163,9.251715298,37.00686119,13.45704043,11.77491038,1.682130054,36.16579617,12.61597541,3.364260108,2.523195081,9.251715298,14.29810546,1.682130054,21.02662568,15.98023552,13.45704043
PanCK_11,8.410650271,5.046390163,1.682130054,15.13917049,3.364260108,25.23195081,33.64260108,16.82130054,3.364260108,3.364260108,37.00686119,5.046390163,10.09278033,1.682130054,16.82130054,26.91408087,6.728520217,18.5034306,16.82130054,11.77491038
PanCK_13,10.76563235,2.691408087,10.76563235,5.382816174,8.07422426,21.53126469,8.07422426,18.83985661,10.76563235,13.45704043,43.06252939,10.76563235,2.691408087,2.691408087,10.76563235,10.76563235,5.382816174,16.14844852,10.76563235,8.07422426
PanCK_16,11.53460609,5.767303043,7.689737391,3.844868695,3.844868695,17.30190913,38.44868695,13.45704043,7.689737391,5.767303043,23.06921217,5.767303043,5.767303043,3.844868695,7.689737391,11.53460609,1.922434348,13.45704043,9.612171738,9.612171738
PanCK_18,7.974542479,9.469769194,2.492044525,19.43794729,5.482497955,9.469769194,24.42203634,9.968178099,6.479315764,3.488862335,22.92680963,8.971360289,6.977724669,2.492044525,10.96499591,21.92999182,5.980906859,20.93317401,7.974542479,10.96499591
PanCK_19,2.691408087,13.45704043,2.691408087,24.22267278,2.691408087,10.76563235,34.98830513,8.07422426,2.691408087,10.76563235,24.22267278,5.382816174,5.382816174,5.382816174,13.45704043,13.45704043,8.07422426,13.45704043,10.76563235,10.76563235
PanCK_21,13.45704043,5.382816174,4.03711213,16.14844852,5.382816174,2.691408087,29.60548895,25.56837682,5.382816174,1.345704043,29.60548895,10.76563235,5.382816174,4.03711213,12.11133639,36.33400917,4.03711213,17.49415256,8.07422426,18.83985661
PanCK_23,4.485680145,5.980906859,2.242840072,15.69988051,11.96181372,14.20465379,21.68078737,14.95226715,2.242840072,4.485680145,14.95226715,8.971360289,5.980906859,5.233293502,7.476133574,26.16646751,7.476133574,14.95226715,11.21420036,16.44749386
PanCK_25,10.466587,1.495226715,4.485680145,10.466587,11.96181372,19.43794729,37.38066787,10.466587,16.44749386,1.495226715,19.43794729,7.476133574,7.476133574,2.99045343,5.980906859,32.89498773,4.485680145,17.94272058,7.476133574,7.476133574
PanCK_27,13.45704043,9.612171738,11.53460609,11.53460609,5.767303043,7.689737391,30.75894956,11.53460609,3.844868695,1.922434348,23.06921217,7.689737391,11.53460609,1.922434348,11.53460609,49.98329304,11.53460609,19.22434348,11.53460609,5.767303043
PanCK_29,10.76563235,12.11133639,10.76563235,16.14844852,9.419928304,13.45704043,18.83985661,13.45704043,5.382816174,5.382816174,14.80274448,8.07422426,9.419928304,4.03711213,12.11133639,30.951193,6.728520217,12.11133639,12.11133639,10.76563235
PanCK_31,11.96181372,5.980906859,4.485680145,13.45704043,4.485680145,13.45704043,14.95226715,8.971360289,5.980906859,5.980906859,31.39976101,4.485680145,5.980906859,2.99045343,17.94272058,10.466587,4.485680145,14.95226715,14.95226715,7.476133574
PanCK_34,2.691408087,8.07422426,2.691408087,18.83985661,5.382816174,8.07422426,18.83985661,21.53126469,13.45704043,10.76563235,16.14844852,5.382816174,10.76563235,2.691408087,16.14844852,13.45704043,13.45704043,16.14844852,13.45704043,26.91408087
PanCK_35,16.82130054,3.364260108,3.364260108,13.45704043,3.364260108,10.09278033,30.27834098,30.27834098,10.09278033,3.364260108,30.27834098,10.09278033,3.364260108,3.364260108,6.728520217,37.00686119,3.364260108,13.45704043,10.09278033,10.09278033
PanCK_38,5.046390163,10.09278033,3.364260108,6.728520217,10.09278033,13.45704043,23.54982076,8.410650271,6.728520217,1.682130054,33.64260108,11.77491038,3.364260108,1.682130054,6.728520217,25.23195081,3.364260108,25.23195081,6.728520217,20.18556065
PanCK_39,7.340203873,3.670101936,2.446734624,20.79724431,6.116836561,11.01030581,28.13744818,9.786938497,11.01030581,2.446734624,46.48795786,8.563571185,2.446734624,1.223367312,7.340203873,29.36081549,4.893469249,24.46734624,13.45704043,9.786938497
PanCK_41,7.637779706,9.092594888,6.546668319,20.73111634,5.091853137,14.54815182,22.91333912,12.36592905,12.36592905,4.364445546,13.09333664,8.728891092,6.546668319,2.909630364,8.728891092,23.64074671,5.091853137,20.36741255,11.63852146,10.54741007
PanCK_44,6.210941739,11.38672652,6.210941739,11.38672652,5.175784782,11.38672652,22.77345304,12.42188348,2.070313913,5.175784782,9.316412608,11.38672652,5.175784782,2.070313913,7.246098695,10.35156956,3.105470869,12.42188348,8.281255652,8.281255652
PanCK_46,9.868496318,6.279952202,3.588544116,9.868496318,6.279952202,6.279952202,13.45704043,21.53126469,8.07422426,7.177088231,19.73699264,4.485680145,4.485680145,4.485680145,8.07422426,23.32553675,5.382816174,15.25131249,8.07422426,22.42840072
PanCK_47,6.728520217,8.223746932,2.242840072,8.971360289,3.738066787,8.223746932,24.6712408,14.20465379,11.96181372,5.980906859,40.3711213,7.476133574,6.728520217,6.728520217,14.95226715,22.42840072,2.99045343,19.43794729,8.971360289,11.21420036
PanCK_49,6.009940388,6.5325439,5.87928951,21.68804575,8.100354436,11.8892299,25.21561945,8.884259704,9.014910582,1.829112292,21.16544224,7.447100046,8.49230707,6.009940388,10.97467375,50.16993715,4.050177218,22.34130014,11.8892299,10.32141936
PanCK_52,7.154375927,6.643349075,13.96806729,25.89202716,5.450953087,12.43498673,29.98024198,10.90190617,6.984033643,3.577187963,28.61750371,8.176429631,6.473006791,2.384791976,9.368825618,26.23271173,4.088214815,29.46921513,9.87985247,9.539167902
PanCK_53,7.415103913,5.080719347,5.629986304,26.91408087,5.080719347,26.50213065,30.07236587,8.376321086,11.25997261,3.432918478,50.94451021,7.82705413,7.140470434,2.746334782,9.474854999,31.30821652,5.218036087,25.12896326,16.06605848,12.77045674
PanCK_55,5.336412586,5.104394647,3.248251139,19.02547096,10.67282517,10.44080723,29.46627819,8.584663725,9.976771356,2.320179385,26.91408087,9.512735479,7.656591971,3.944304955,15.77721982,39.67506749,4.176322893,17.63336333,12.29695074,10.20878929
PanCK_57,4.859486823,6.728520217,1.682130054,14.39155713,8.59755361,9.905876986,37.00686119,12.52252374,7.289230235,5.607100181,25.60575749,8.59755361,5.79400352,7.102326896,11.58800704,33.64260108,2.80355009,18.5034306,8.971360289,12.3356204
PanCK_59,7.915906138,3.957953069,13.45704043,20.58135596,3.166362455,16.62340289,37.20475885,14.24863105,14.24863105,0.791590614,39.57953069,3.957953069,2.374771841,3.166362455,16.62340289,44.32907437,2.374771841,28.4972621,14.24863105,22.9561278
PanCK_62,9.361419432,9.361419432,1.170177429,12.87195172,9.361419432,9.361419432,24.57372601,15.21230658,8.776330718,3.510532287,21.64828244,5.850887145,6.43597586,2.925443573,7.606153289,20.47810501,7.606153289,16.96757272,12.87195172,18.13775015
PanCK_63,8.499183432,4.957857002,3.54132643,16.99836686,5.666122288,17.70663215,33.28846844,8.499183432,11.33224458,0.708265286,48.16203945,8.499183432,7.08265286,1.416530572,11.33224458,32.58020316,4.957857002,18.41489744,9.915714004,13.45704043
PanCK_65,8.223746932,3.364260108,2.242840072,18.69033394,5.233293502,16.82130054,25.41885415,11.96181372,7.849940253,3.364260108,45.6044148,8.971360289,6.728520217,1.495226715,9.718973647,21.30698069,2.616646751,21.68078737,7.476133574,13.45704043
PanCK_67,11.08226859,3.957953069,5.541134296,14.24863105,3.166362455,18.99817473,30.08044332,12.66544982,7.124315524,4.749543683,34.03839639,5.541134296,5.541134296,3.166362455,7.124315524,11.87385921,4.749543683,15.83181228,16.62340289,9.499087365
PanCK_69,7.849940253,24.6712408,8.971360289,15.13917049,6.728520217,16.26059052,24.11053078,8.410650271,12.89633042,1.682130054,14.57846047,6.728520217,7.289230235,2.242840072,6.728520217,40.93183132,4.485680145,16.26059052,18.5034306,50.46390163
PanCK_72,6.564409968,5.251527974,1.641102492,14.76992243,3.610425482,12.80059944,34.79137283,21.66255289,3.282204984,2.625763987,30.52450635,9.190173955,8.533732958,3.282204984,11.48771744,20.3496709,6.564409968,26.25763987,9.190173955,10.83127645
PanCK_74,11.01030581,7.340203873,9.786938497,12.23367312,3.670101936,22.02061162,28.13744818,18.35050968,11.01030581,6.116836561,13.45704043,6.116836561,6.116836561,3.670101936,13.45704043,58.72163098,7.340203873,24.46734624,18.35050968,11.01030581
PanCK_75,7.246098695,4.658206304,28.72560554,17.8564575,6.210941739,12.42188348,24.58497772,11.38672652,8.281255652,1.293946196,31.05470869,4.140627826,5.175784782,2.329103152,9.316412608,39.85354282,3.364260108,20.44434989,11.38672652,17.33887902
PanCK_77,7.246098695,6.210941739,1.035156956,22.25587456,2.070313913,13.97461891,36.74807195,16.5625113,4.140627826,3.623049348,19.66798217,6.728520217,8.281255652,2.587892391,8.281255652,24.32618848,5.175784782,34.16017956,22.77345304,17.08008978
PanCK_79,5.382816174,16.14844852,2.691408087,8.07422426,2.691408087,5.382816174,5.382816174,16.14844852,8.07422426,8.07422426,18.83985661,5.382816174,8.07422426,2.691408087,10.76563235,8.07422426,13.45704043,5.382816174,2.691408087,10.76563235
PanCK_82,4.893469249,8.563571185,14.68040775,28.13744818,6.116836561,20.79724431,40.3711213,14.68040775,4.893469249,3.670101936,30.5841828,14.68040775,6.116836561,1.223367312,7.340203873,35.47765205,7.340203873,14.68040775,22.02061162,15.90377506
CD45_1,4.485680145,8.971360289,4.485680145,4.485680145,4.485680145,17.94272058,22.42840072,8.971360289,4.485680145,8.971360289,13.45704043,4.485680145,4.485680145,4.485680145,17.94272058,13.45704043,4.485680145,22.42840072,8.971360289,13.45704043
CD45_4,10.76563235,6.728520217,6.055668195,6.728520217,4.03711213,17.49415256,18.83985661,18.16700459,8.747076282,7.401372239,31.62404502,4.709964152,8.07422426,2.691408087,8.07422426,17.49415256,4.03711213,15.4755965,14.12989246,21.53126469
CD45_6,7.689737391,7.689737391,9.612171738,5.767303043,13.45704043,3.844868695,17.30190913,24.99164652,11.53460609,1.922434348,32.68138391,1.922434348,3.844868695,9.612171738,9.612171738,13.45704043,5.767303043,9.612171738,13.45704043,19.22434348
CD45_10,8.971360289,8.971360289,4.485680145,8.971360289,13.45704043,22.42840072,31.39976101,8.971360289,13.45704043,4.485680145,13.45704043,4.485680145,8.971360289,4.485680145,8.971360289,26.91408087,4.485680145,13.45704043,26.91408087,17.94272058
CD45_12,10.76563235,5.382816174,4.03711213,8.07422426,5.382816174,8.07422426,20.18556065,8.07422426,9.419928304,4.03711213,41.71682534,5.382816174,4.03711213,5.382816174,12.11133639,20.18556065,5.382816174,14.80274448,9.419928304,4.03711213
CD45_14,8.07422426,8.07422426,2.691408087,5.382816174,2.691408087,2.691408087,21.53126469,8.07422426,2.691408087,8.07422426,26.91408087,2.691408087,8.07422426,2.691408087,5.382816174,24.22267278,8.07422426,26.91408087,10.76563235,5.382816174
CD45_15,15.13917049,1.682130054,3.364260108,10.09278033,8.410650271,23.54982076,13.45704043,23.54982076,16.82130054,5.046390163,42.05325136,10.09278033,3.364260108,1.682130054,3.364260108,16.82130054,15.13917049,13.45704043,6.728520217,20.18556065
CD45_17,3.364260108,13.45704043,13.45704043,3.364260108,3.364260108,10.09278033,10.09278033,6.728520217,3.364260108,3.364260108,26.91408087,3.364260108,13.45704043,6.728520217,10.09278033,20.18556065,10.09278033,13.45704043,20.18556065,13.45704043
CD45_20,26.91408087,13.45704043,13.45704043,13.45704043,13.45704043,26.91408087,13.45704043,26.91408087,13.45704043,13.45704043,13.45704043,13.45704043,13.45704043,13.45704043,13.45704043,26.91408087,13.45704043,13.45704043,26.91408087,26.91408087
CD45_22,5.382816174,5.382816174,5.382816174,8.07422426,2.691408087,10.76563235,13.45704043,18.83985661,10.76563235,2.691408087,16.14844852,5.382816174,5.382816174,2.691408087,5.382816174,18.83985661,2.691408087,5.382816174,2.691408087,2.691408087
CD45_24,5.382816174,6.728520217,1.345704043,9.419928304,5.382816174,8.07422426,16.14844852,20.18556065,18.83985661,4.03711213,20.18556065,4.03711213,6.728520217,4.03711213,5.382816174,12.11133639,5.382816174,5.382816174,18.83985661,9.419928304
CD45_26,5.382816174,10.76563235,2.691408087,8.07422426,8.07422426,21.53126469,16.14844852,8.07422426,21.53126469,2.691408087,24.22267278,10.76563235,2.691408087,2.691408087,10.76563235,10.76563235,2.691408087,26.91408087,5.382816174,24.22267278
CD45_28,18.56143508,10.67282517,7.888609909,13.92107631,5.568430524,11.60089693,25.52197324,17.63336333,10.20878929,3.712287016,19.02547096,5.568430524,12.52896868,3.712287016,8.352645787,11.60089693,7.424574032,14.38511219,11.60089693,15.77721982
CD45_32,13.45704043,10.76563235,2.691408087,18.83985661,5.382816174,8.07422426,8.07422426,21.53126469,18.83985661,2.691408087,51.13675365,16.14844852,2.691408087,2.691408087,2.691408087,16.14844852,5.382816174,13.45704043,5.382816174,18.83985661
CD45_33,6.728520217,6.728520217,6.728520217,26.91408087,13.45704043,6.728520217,13.45704043,13.45704043,6.728520217,6.728520217,20.18556065,6.728520217,6.728520217,6.728520217,13.45704043,40.3711213,20.18556065,6.728520217,26.91408087,13.45704043
CD45_36,13.45704043,13.45704043,13.45704043,26.91408087,13.45704043,13.45704043,13.45704043,13.45704043,26.91408087,13.45704043,40.3711213,13.45704043,13.45704043,13.45704043,26.91408087,26.91408087,13.45704043,13.45704043,13.45704043,13.45704043
CD45_37,2.242840072,2.242840072,8.971360289,8.971360289,4.485680145,8.971360289,13.45704043,8.971360289,15.69988051,2.242840072,22.42840072,4.485680145,2.242840072,2.242840072,2.242840072,15.69988051,2.242840072,20.18556065,13.45704043,20.18556065
CD45_40,12.11133639,9.419928304,8.07422426,9.419928304,4.03711213,9.419928304,20.18556065,34.98830513,12.11133639,4.03711213,28.25978491,5.382816174,5.382816174,9.419928304,9.419928304,22.87696874,2.691408087,14.80274448,17.49415256,20.18556065
CD45_42,8.311701444,7.124315524,4.749543683,11.4780639,7.520110831,14.24863105,18.60237942,16.62340289,10.68647329,9.499087365,24.53930903,5.541134296,6.33272491,2.374771841,11.87385921,17.4149935,10.68647329,13.45704043,10.29067798,14.24863105
CD45_43,18.5034306,3.364260108,5.046390163,6.728520217,1.682130054,10.09278033,11.77491038,5.046390163,13.45704043,1.682130054,18.5034306,6.728520217,6.728520217,3.364260108,13.45704043,3.364260108,5.046390163,13.45704043,13.45704043,28.59621092
CD45_45,10.09278033,12.3356204,5.607100181,11.21420036,1.121420036,19.06414061,10.09278033,13.45704043,14.57846047,7.849940253,23.54982076,4.485680145,7.849940253,1.121420036,8.971360289,19.06414061,10.09278033,19.06414061,10.09278033,21.30698069
CD45_48,8.281255652,8.281255652,3.105470869,5.175784782,5.175784782,6.210941739,13.45704043,16.5625113,9.316412608,2.070313913,44.51174913,6.210941739,8.281255652,2.070313913,10.35156956,21.73829609,5.175784782,10.35156956,9.316412608,10.35156956
CD45_50,6.546668319,4.000741751,4.000741751,12.36592905,6.546668319,12.36592905,11.63852146,14.18444802,6.910372115,2.909630364,33.46074919,5.091853137,8.728891092,3.637037955,9.092594888,11.27481766,9.820002479,14.54815182,9.456298683,11.63852146
CD45_51,10.62397929,6.610476003,9.443537147,25.73363872,5.193945431,12.04050986,28.33061144,15.34574786,8.263095003,4.249591716,27.85843458,6.374387574,5.902210717,2.360884287,10.86006772,26.20581558,4.721768573,20.77578172,8.263095003,16.76227844
CD45_54,7.340203873,7.340203873,4.893469249,15.2920914,6.116836561,14.68040775,21.40892796,17.12714237,7.951887529,3.05841828,34.8659684,7.951887529,5.505152905,4.281785593,7.951887529,18.35050968,6.728520217,14.06872409,10.39862215,9.175254841
CD45_56,8.281255652,7.246098695,2.070313913,12.42188348,5.175784782,9.316412608,25.87892391,18.63282522,14.49219739,1.035156956,55.89847565,8.281255652,6.210941739,2.070313913,17.59766826,24.84376695,3.105470869,5.175784782,12.42188348,16.5625113
CD45_58,5.265798431,9.361419432,6.43597586,11.11668558,5.850887145,16.96757272,15.79739529,18.13775015,11.11668558,5.850887145,31.00970187,7.606153289,13.45704043,3.510532287,10.53159686,19.89301629,9.361419432,11.70177429,9.361419432,19.30792758
CD45_60,13.45704043,4.485680145,8.971360289,4.485680145,2.242840072,11.21420036,8.971360289,22.42840072,6.728520217,6.728520217,26.91408087,2.242840072,2.242840072,6.728520217,11.21420036,31.39976101,8.971360289,11.21420036,8.971360289,17.94272058
CD45_61,8.971360289,3.364260108,5.607100181,15.69988051,6.728520217,12.3356204,14.57846047,19.06414061,4.485680145,3.364260108,30.27834098,6.728520217,7.849940253,3.364260108,5.607100181,10.09278033,10.09278033,14.57846047,10.09278033,8.971360289
CD45_64,12.42188348,7.246098695,11.38672652,12.42188348,3.105470869,16.5625113,13.45704043,17.59766826,12.42188348,4.140627826,31.05470869,2.070313913,4.140627826,6.210941739,10.35156956,24.84376695,5.175784782,13.45704043,8.281255652,23.80861
CD45_66,10.20878929,4.64035877,3.248251139,12.52896868,4.176322893,12.52896868,18.0973992,12.0649328,16.2412557,1.856143508,34.80269078,4.176322893,7.888609909,1.392107631,6.960538155,20.41757859,3.712287016,17.63336333,9.744753418,23.66582973
CD45_68,8.971360289,4.485680145,7.476133574,7.476133574,4.485680145,17.94272058,8.971360289,22.42840072,8.971360289,1.495226715,49.34248159,10.466587,13.45704043,2.99045343,1.495226715,13.45704043,2.99045343,10.466587,8.971360289,7.476133574
CD45_70,10.35156956,8.281255652,7.246098695,10.86914804,2.587892391,11.904305,16.5625113,11.904305,11.38672652,9.833991086,39.33596434,5.69336326,6.728520217,5.175784782,7.763677173,14.49219739,7.763677173,15.00977587,15.52735435,9.833991086
CD45_71,6.910372115,5.091853137,5.455556933,9.456298683,4.728149342,18.18518978,21.82222773,18.91259737,13.45704043,6.182964524,31.64223021,3.27333416,9.456298683,3.27333416,8.728891092,18.54889357,5.455556933,15.27555941,14.91185562,17.82148598
CD45_73,12.89633042,7.849940253,9.532070307,11.77491038,4.485680145,11.21420036,14.01775045,21.30698069,12.3356204,9.532070307,22.98911074,8.410650271,11.77491038,5.607100181,8.971360289,12.89633042,10.09278033,10.09278033,10.09278033,17.38201056
CD45_76,10.62397929,5.666122288,9.207448718,6.374387574,6.374387574,6.374387574,16.99836686,21.95622387,12.74877515,3.54132643,32.58020316,8.499183432,8.499183432,2.124795858,7.790918146,19.12316272,7.08265286,12.74877515,9.207448718,10.62397929
CD45_78,6.210941739,7.246098695,7.246098695,8.281255652,6.210941739,15.52735435,14.49219739,17.59766826,11.38672652,4.140627826,18.63282522,7.246098695,10.35156956,4.140627826,10.35156956,18.63282522,5.175784782,9.316412608,9.316412608,13.45704043
CD45_80,5.382816174,2.691408087,5.382816174,10.76563235,2.691408087,2.691408087,8.07422426,26.91408087,8.07422426,10.76563235,29.60548895,2.691408087,5.382816174,2.691408087,16.14844852,10.76563235,2.691408087,2.691408087,10.76563235,13.45704043
CD45_81,5.767303043,9.612171738,1.922434348,5.767303043,1.922434348,9.612171738,11.53460609,17.30190913,5.767303043,1.922434348,23.06921217,5.767303043,11.53460609,1.922434348,9.612171738,15.37947478,7.689737391,9.612171738,9.612171738,17.30190913
Endo_83,7.177088231,15.25131249,26.01694484,17.04558455,8.07422426,19.73699264,27.8112169,20.63412867,16.14844852,1.794272058,12.5599044,6.279952202,7.177088231,3.588544116,8.07422426,75.35942643,5.382816174,15.25131249,29.60548895,36.78257719
Endo_84,4.680709716,7.021064574,23.40354858,12.87195172,9.946508147,15.21230658,21.64828244,8.776330718,14.04212915,4.095621002,15.79739529,8.776330718,5.850887145,3.510532287,12.286863,71.96591189,5.265798431,15.21230658,18.72283886,21.06319372
Endo_85,5.145338989,10.29067798,17.4149935,15.83181228,5.541134296,24.93510433,34.4341917,18.99817473,14.24863105,2.770567148,11.87385921,3.166362455,8.311701444,2.374771841,9.499087365,74.805313,4.353748376,19.78976534,24.14351372,28.8930574
Endo_86,10.65349034,14.57846047,6.167810199,11.21420036,6.728520217,19.06414061,22.42840072,15.13917049,13.45704043,4.485680145,17.38201056,3.364260108,9.532070307,3.924970127,16.26059052,28.59621092,4.485680145,11.77491038,20.18556065,18.5034306
Endo_87,6.032466401,7.888609909,9.744753418,13.45704043,6.032466401,16.2412557,21.34565034,13.45704043,14.84914806,3.248251139,15.31318394,6.032466401,4.176322893,3.248251139,14.38511219,34.3386549,6.496502278,28.3061885,20.41757859,22.73775797
Endo_88,10.29067798,15.83181228,5.541134296,10.29067798,3.957953069,13.45704043,11.87385921,19.78976534,10.29067798,8.707496751,23.74771841,2.374771841,9.499087365,5.541134296,11.87385921,10.29067798,7.124315524,11.08226859,8.707496751,14.24863105
Endo_89,7.689737391,11.53460609,1.922434348,11.53460609,1.922434348,15.37947478,28.83651522,13.45704043,15.37947478,5.767303043,9.612171738,7.689737391,7.689737391,1.922434348,7.689737391,51.90572739,1.922434348,17.30190913,15.37947478,32.68138391
Endo_90,8.816681664,19.02547096,9.280717541,17.16932745,10.67282517,19.95354271,25.98600911,13.92107631,16.70529157,3.712287016,12.52896868,7.424574032,8.352645787,1.856143508,14.38511219,43.61937244,2.784215262,19.02547096,20.41757859,23.66582973
Endo_91,7.401372239,17.49415256,12.78418841,13.12061442,6.055668195,13.79346644,25.23195081,11.10205836,17.15772655,3.027834098,10.42920634,4.373538141,5.046390163,6.055668195,9.756354315,45.75393747,4.709964152,16.14844852,21.8676907,47.43606753
Endo_92,7.266801834,7.535942643,7.805083452,21.26212389,5.382816174,14.26446286,26.64494006,16.41758933,13.99532205,3.229689704,14.80274448,6.997661026,6.728520217,2.691408087,22.60782793,78.58911613,9.419928304,20.72384227,20.18556065,17.22501176
Endo_93,1.223367312,12.23367312,12.23367312,13.45704043,8.563571185,24.46734624,29.36081549,8.563571185,20.79724431,2.446734624,18.35050968,7.340203873,4.893469249,4.893469249,11.01030581,52.60479442,1.223367312,9.786938497,13.45704043,19.57387699
Endo_94,13.45704043,16.34069196,7.689737391,18.2631263,8.650954565,17.30190913,24.99164652,7.689737391,13.45704043,2.883651522,14.41825761,10.57338891,10.57338891,1.922434348,11.53460609,20.18556065,4.806085869,11.53460609,8.650954565,18.2631263
Endo_95,8.410650271,15.4195255,18.5034306,18.22307559,6.448165208,16.54094553,28.87656593,8.69100528,18.5034306,2.80355009,15.13917049,5.607100181,7.289230235,3.364260108,14.29810546,80.46188759,4.485680145,17.10165555,23.26946575,47.66035154
